icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,heading,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
a764e6,CAP4529 ,United States,1749938518.0,1749938518,-77.8754,38.9019,746.76,False,62.13,154.5,0.0,,731.52,,False,0
a28928,UAL688T ,United States,1749938480.0,1749938504,-77.4387,38.936,,True,0.0,180.0,,,,,False,0
a1b90d,N21VJ   ,United States,1749938518.0,1749938518,-76.7362,35.5516,6096.0,False,119.36,0.49,3.9,,6431.28,1347,False,0
abdb88,RPA4793 ,United States,1749938518.0,1749938518,-79.9727,40.277,10363.2,False,226.43,271.43,0.0,,10888.98,1552,False,0
a0232a,RPA4495 ,United States,1749938518.0,1749938518,-80.5823,38.4706,9144.0,False,221.73,256.45,-0.33,,9593.58,6257,False,0
add2b6,AAL2165 ,United States,1749938518.0,1749938518,-79.0687,32.6511,10683.24,False,245.43,14.44,0.0,,11323.32,6714,False,0
a4afbe,AAL3133 ,United States,1749938518.0,1749938518,-74.6884,39.1816,3611.88,False,184.92,319.17,-4.88,,3764.28,6644,False,0
ab68d0,SKW3714 ,United States,1749938518.0,1749938518,-80.3492,33.5615,5951.22,False,207.68,5.26,8.45,,6294.12,7306,False,0
ad7078,WUP965  ,United States,1749938441.0,1749938450,-80.0042,37.8664,6499.86,False,238.9,185.81,-5.2,,6835.14,7406,False,0
a5397a,FCE43   ,United States,1749938430.0,1749938430,-77.0686,34.8033,2400.3,False,82.72,284.04,-0.33,,2514.6,,False,0
a38367,JBU2473 ,United States,1749938518.0,1749938518,-79.6021,35.4094,8534.4,False,173.57,212.04,0.0,,9022.08,1633,False,0
a8d4f6,UAL413  ,United States,1749938514.0,1749938518,-79.1727,33.3132,10058.4,False,237.16,359.63,0.0,,10645.14,1564,False,0
a1ecfd,RPA5675 ,United States,1749938518.0,1749938518,-78.2101,37.9545,9753.6,False,222.34,216.82,-0.33,,10302.24,3004,False,0
ab9e5b,N848JB  ,United States,1749938518.0,1749938518,-74.3478,40.7857,563.88,False,56.86,28.65,0.33,,579.12,3536,False,0
a9f4c6,RPA3566 ,United States,1749938518.0,1749938518,-79.0355,39.013,7002.78,False,183.75,274.66,7.8,,7338.06,2452,False,0
a3965c,FFT1384 ,United States,1749938518.0,1749938518,-80.681,35.186,3108.96,False,167.04,46.62,4.23,,3268.98,,False,0
abb995,SWA3335 ,United States,1749938517.0,1749938518,-79.6923,37.6967,10607.04,False,210.78,237.36,7.8,,11155.68,2146,False,0
a75359,JIA5474 ,United States,1749938518.0,1749938518,-80.7153,33.5141,3992.88,False,172.72,188.56,-4.88,,4206.24,1160,False,0
ac899f,EPI907  ,United States,1749938518.0,1749938518,-80.9749,29.0559,152.4,False,48.55,9.76,-2.93,,175.26,,False,0
ac501e,SWA756  ,United States,1749938518.0,1749938518,-80.418,34.5285,8404.86,False,261.88,52.34,-5.2,,8907.78,4111,False,0
a1db22,MXY500  ,United States,1749938518.0,1749938518,-80.6869,33.2529,3390.9,False,161.81,148.79,-5.85,,3581.4,3437,False,0
a2b2e1,AAY529  ,United States,1749938518.0,1749938518,-80.4433,31.3506,10980.42,False,235.07,171.57,0.33,,11635.74,2115,False,0
ad3fd9,AAL3103 ,United States,1749938518.0,1749938518,-77.1268,39.3542,10972.8,False,214.61,219.26,0.0,,11544.3,1312,False,0
ade609,JBU772  ,United States,1749938518.0,1749938518,-77.6102,37.4605,10972.8,False,261.59,40.61,0.33,,11559.54,6141,False,0
a20a81,SWA4271 ,United States,1749938518.0,1749938518,-78.7937,33.3905,11887.2,False,224.55,336.08,0.0,,12542.52,6614,False,0
ac1e64,TCF880  ,United States,1749938309.0,1749938309,-80.6857,28.0931,137.16,False,51.51,357.14,-2.6,,160.02,,False,0
a05910,SKW5992 ,United States,1749938518.0,1749938518,-78.2864,34.5404,3901.44,False,166.45,317.88,8.78,,4114.8,,False,0
a57d42,AAL2300 ,United States,1749938518.0,1749938518,-77.8281,40.1317,9144.0,False,218.05,277.73,0.33,,9624.06,2607,False,0
abeb57,SWA1270 ,United States,1749938518.0,1749938518,-76.2778,40.93,5631.18,False,211.18,107.73,-9.75,,5875.02,2742,False,0
a05940,AAL1913 ,United States,1749938518.0,1749938518,-75.23,38.1724,6690.36,False,231.24,12.99,-5.2,,7025.64,5200,False,0
ab9b9d,UAL3018 ,United States,1749938338.0,1749938338,-77.4463,38.9462,,True,2.83,191.25,,,,0706,False,0
a33ca9,JBU2184 ,United States,1749938518.0,1749938518,-77.9434,36.1264,5532.12,False,213.97,46.56,6.5,,5821.68,3630,False,0
a0a967,UCA4364 ,United States,1749938423.0,1749938423,-77.4573,38.9387,,True,0.06,191.25,,,,,False,0
a0a98a,UCA4348 ,United States,1749938508.0,1749938513,-77.4408,38.9472,,True,0.0,109.69,,,,,False,0
a04695,DAL2266 ,United States,1749938517.0,1749938517,-80.7264,39.7429,10972.8,False,234.73,182.01,0.0,,11513.82,4156,False,0
a0339f,UCA4823 ,United States,1749938518.0,1749938518,-77.7296,40.612,6705.6,False,194.6,342.62,0.0,,7033.26,,False,0
c01d3c,WJA2928 ,Canada,1749938517.0,1749938518,-79.5067,37.6312,10972.8,False,214.92,197.7,0.0,,11544.3,1056,False,0
ab538b,DAL236  ,United States,1749938518.0,1749938519,-79.8021,28.6607,9014.46,False,255.96,69.16,3.9,,9578.34,7277,False,0
a1fe1b,N2275T  ,United States,1749938334.0,1749938339,-74.0814,40.8392,38.1,False,48.11,48.47,-0.98,,45.72,3526,False,0
a0a8da,UAL162  ,United States,1749938478.0,1749938478,-74.1726,40.6929,,True,3.6,300.94,,,,2414,False,0
a9afe7,NKS2112 ,United States,1749938518.0,1749938518,-80.778,40.2771,10980.42,False,223.34,271.45,0.0,,11529.06,7276,False,0
ac860c,CXK308  ,United States,1749938518.0,1749938518,-80.6984,35.4172,350.52,False,33.82,236.79,-1.95,,350.52,,False,0
a33e4a,AAY1996 ,United States,1749938519.0,1749938519,-74.1842,39.9077,10668.0,False,238.18,17.73,0.0,,11209.02,3220,False,0
abb6fd,N854JA  ,United States,1749938518.0,1749938518,-80.9096,38.3247,9753.6,False,190.13,170.03,0.98,,10256.52,,False,0
ab40ce,RPA5621 ,United States,1749938518.0,1749938518,-74.9809,39.8286,4678.68,False,197.33,33.73,-8.45,,4892.04,2617,False,0
478f5c,SAS904  ,Norway,1749938226.0,1749938226,-74.1812,40.677,,True,3.09,205.31,,,,,False,0
a5bb10,CNS888  ,United States,1749938518.0,1749938518,-77.0244,39.5253,1798.32,False,111.29,289.44,0.0,,1866.9,,False,0
ab6800,JBU471  ,United States,1749938518.0,1749938518,-75.9759,39.7269,11170.92,False,203.28,230.75,3.58,,11742.42,7127,False,0
a99077,AAL2210 ,United States,1749938516.0,1749938518,-80.4383,33.1533,2438.4,False,154.66,111.87,-13.33,,2590.8,4164,False,0
a6b8d5,LTA532  ,United States,1749938517.0,1749938518,-78.2093,35.6653,883.92,False,42.63,261.67,-0.33,,914.4,,False,0
a0345f,RPA4604 ,United States,1749938518.0,1749938519,-78.2075,38.7597,7924.8,False,209.47,235.61,0.0,,8328.66,1671,False,0
a19abb,N202PE  ,United States,1749938518.0,1749938518,-78.0572,38.8525,8229.6,False,119.92,221.35,0.0,,8663.94,3340,False,0
a2b112,UAL2073 ,United States,1749938409.0,1749938411,-77.4387,38.9391,,True,0.77,180.0,,,,,False,0
a0ddfb,AAL2307 ,United States,1749938518.0,1749938518,-80.7501,39.1426,7307.58,False,232.22,182.41,4.23,,7673.34,,False,0
a82dbd,NKS2602 ,United States,1749938424.0,1749938451,-78.2417,30.9265,11590.02,False,227.29,233.47,0.0,,12275.82,,False,0
a2b150,UAL2366 ,United States,1749938518.0,1749938518,-77.45,38.9442,,True,3.86,90.0,,,,,False,0
ac8777,SWA4123 ,United States,1749938519.0,1749938519,-77.1498,38.1602,6149.34,False,213.9,11.8,-10.08,,6454.14,2524,False,0
a57dbe,N453F   ,United States,1749938517.0,1749938517,-76.6187,39.3218,419.1,False,18.41,153.43,-1.95,,426.72,,False,0
a77721,JIA5591 ,United States,1749938402.0,1749938406,-75.3225,39.8513,213.36,False,68.13,75.12,-3.9,,213.36,1163,False,0
a2b17a,UAL2264 ,United States,1749938458.0,1749938458,-77.4394,38.9234,,True,1.03,104.06,,,,,False,0
a046f2,RPA4350 ,United States,1749938518.0,1749938518,-80.6852,33.3931,10058.4,False,238.58,63.49,-0.33,,10652.76,2650,False,0
a77757,EJA580  ,United States,1749938518.0,1749938518,-75.2062,40.253,12192.0,False,169.24,226.85,-0.33,,12733.02,7333,False,0
ae5dee,C2015   ,United States,1749938518.0,1749938518,-77.9703,36.1581,6416.04,False,171.87,85.36,0.98,,6743.7,3427,False,0
a70f11,JBU1642 ,United States,1749938315.0,1749938367,-78.2041,30.5297,10668.0,False,245.19,12.11,0.0,,11323.32,,False,0
a7faad,JBU495  ,United States,1749938517.0,1749938518,-77.7006,38.4113,10363.2,False,206.18,221.97,0.0,,10927.08,1723,False,0
ad1280,N941SS  ,United States,1749938518.0,1749938518,-77.0652,40.1605,883.92,False,57.11,72.71,0.0,,906.78,3237,False,0
a2af3e,EDV5518 ,United States,1749938518.0,1749938518,-75.9539,37.1944,3329.94,False,129.41,41.29,0.0,,3482.34,7124,False,0
a70778,GJS4497 ,United States,1749938369.0,1749938369,-77.4571,38.9377,,True,1.29,129.38,,,,,False,0
a01f84,N107JG  ,United States,1749938461.0,1749938461,-74.8306,40.2631,91.44,False,53.5,46.95,-2.6,,106.68,3554,False,0
a7f434,N611TX  ,United States,1749938517.0,1749938518,-78.2969,34.4299,3726.18,False,208.93,115.68,-18.21,,3916.68,3766,False,0
a79122,JIA5552 ,United States,1749938518.0,1749938518,-74.2724,40.4111,10058.4,False,255.51,39.36,0.0,,10546.08,2432,False,0
ab3ee2,ASH6101 ,United States,1749938508.0,1749938508,-77.44,38.9271,,True,2.83,180.0,,,,,False,0
a576ed,N451MG  ,United States,1749938465.0,1749938466,-77.2774,38.7667,731.52,False,76.01,129.51,2.28,,754.38,,False,0
abd204,SWA374  ,United States,1749938518.0,1749938518,-80.3332,40.0855,4206.24,False,197.45,176.27,11.38,,4366.26,,False,0
ac03ee,ASH6039 ,United States,1749938518.0,1749938518,-78.551,38.8246,5364.48,False,187.67,258.14,4.23,,5631.18,6551,False,0
ac4c8a,SWA2097 ,United States,1749938518.0,1749938518,-80.6568,28.6681,11582.4,False,232.62,181.65,0.0,,12283.44,1641,False,0
a8bf73,AAL1224 ,United States,1749938518.0,1749938518,-75.8419,39.9152,4251.96,False,197.1,268.5,9.1,,4434.84,2627,False,0
a0757f,DAL1453 ,United States,1749938518.0,1749938518,-75.0966,39.6947,5532.12,False,198.33,33.36,-11.38,,5783.58,3206,False,0
a6f9fa,GJS4474 ,United States,1749938504.0,1749938504,-77.4386,38.9436,,True,0.0,177.19,,,,,False,0
ac16bb,SWA454  ,United States,1749938518.0,1749938518,-78.0524,39.506,6088.38,False,194.93,275.76,-0.33,,6370.32,5644,False,0
a69894,JBU655  ,United States,1749938518.0,1749938518,-80.9041,33.0318,11567.16,False,223.59,166.16,0.33,,12222.48,5732,False,0
ac03f2,ASH6085 ,United States,1749938518.0,1749938519,-78.2429,38.2219,6294.12,False,179.8,248.87,5.85,,6621.78,6267,False,0
adcfa9,N9895Q  ,United States,1749938252.0,1749938252,-76.2097,39.5551,243.84,False,32.99,93.58,-4.23,,297.18,,False,0
a324f4,VNT301  ,United States,1749938518.0,1749938518,-77.2193,39.108,12481.56,False,171.8,214.26,1.95,,13045.44,2725,False,0
a4462e,DAL1638 ,United States,1749938518.0,1749938518,-79.242,29.4667,11582.4,False,239.27,192.54,0.0,,12230.1,,False,0
a84a17,NKS2696 ,United States,1749938499.0,1749938499,-74.1756,40.6859,,True,4.12,205.31,,,,,False,0
ab3fcc,AAL1114 ,United States,1749938518.0,1749938518,-78.3901,40.3648,8671.56,False,252.04,98.92,-5.2,,9121.14,7243,False,0
ac1951,RPA5852 ,United States,1749938518.0,1749938518,-75.3889,39.6152,1577.34,False,135.18,294.03,-6.5,,1638.3,1337,False,0
4075c3,UBT72X  ,United Kingdom,1749938517.0,1749938517,-78.7143,27.1737,8069.58,False,248.15,32.9,4.23,,8572.5,,False,0
a5530b,TWY442  ,United States,1749938518.0,1749938518,-78.539,37.6077,13106.4,False,216.79,216.9,-0.33,,13723.62,1577,False,0
a347b1,ENY3408 ,United States,1749938518.0,1749938518,-80.3695,40.5136,11582.4,False,202.43,252.85,-0.33,,12146.28,5721,False,0
ab9302,CXK105  ,United States,1749938518.0,1749938518,-80.7433,35.3897,510.54,False,46.43,195.42,-2.6,,502.92,,False,0
a24a20,N247BG  ,United States,1749938518.0,1749938518,-80.7059,36.0267,2720.34,False,150.38,74.73,0.0,,2849.88,0430,False,0
ac2952,DAL1913 ,United States,1749938518.0,1749938518,-80.7258,38.6495,11277.6,False,232.06,338.95,-0.33,,11818.62,3636,False,0
a49d16,DAL1884 ,United States,1749938518.0,1749938518,-77.7187,37.1742,11277.6,False,259.56,27.63,0.0,,11887.2,3445,False,0
a694b2,GJS4469 ,United States,1749938514.0,1749938516,-80.918,38.1179,7010.4,False,215.5,312.87,-0.65,,7360.92,,False,0
a441c9,DAL2196 ,United States,1749938518.0,1749938518,-80.2384,35.7845,10363.2,False,211.31,201.57,0.0,,10949.94,5700,False,0
a49d5d,LXJ397  ,United States,1749938518.0,1749938518,-76.6148,39.9703,13106.4,False,173.98,239.04,0.0,,13647.42,2713,False,0
aac337,AAL735  ,United States,1749938518.0,1749938518,-78.2993,37.9926,11582.4,False,218.99,225.0,0.0,,12192.0,6211,False,0
a9a879,NKS2785 ,United States,1749938519.0,1749938519,-80.3156,40.2617,3238.5,False,156.63,189.83,6.18,,3352.8,,False,0
a9eee8,N7390X  ,United States,1749938496.0,1749938496,-80.8861,28.8951,121.92,False,39.21,321.93,1.95,,152.4,,False,0
abe1aa,N865CP  ,United States,1749938517.0,1749938517,-80.5053,27.2581,548.64,False,55.23,332.24,1.3,,609.6,,False,0
ac01d3,DAL2826 ,United States,1749938518.0,1749938518,-80.9113,40.722,9144.0,False,222.25,296.98,-0.33,,9585.96,4165,False,0
a6d1e2,CNS419  ,United States,1749938518.0,1749938518,-74.4382,40.4609,563.88,False,112.74,124.78,-0.33,,586.74,3501,False,0
a21656,UAL989  ,United States,1749938496.0,1749938496,-77.4409,38.945,,True,0.0,343.12,,,,,False,0
c05bc8,ROU1628 ,Canada,1749938518.0,1749938518,-80.475,38.2203,11582.4,False,219.64,189.57,0.0,,12146.28,0537,False,0
a694dd,JBU1501 ,United States,1749938518.0,1749938518,-79.2754,28.2834,10972.8,False,235.39,196.38,0.0,,11650.98,,False,0
a08663,AAL2915 ,United States,1749938304.0,1749938306,-80.9381,35.2486,335.28,False,71.14,176.27,-3.58,,350.52,6650,False,0
a837de,N629C   ,United States,1749938517.0,1749938517,-80.3381,27.6106,701.04,False,65.4,162.14,-0.33,,762.0,,False,0
a20347,RPA5763 ,United States,1749938518.0,1749938518,-76.7011,38.998,3985.26,False,184.46,86.8,11.05,,4191.0,6514,False,0
a8cffd,UAL956  ,United States,1749938516.0,1749938516,-74.1797,40.6756,,True,5.14,118.12,,,,,False,0
a9a97f,RPA3658 ,United States,1749938518.0,1749938518,-77.3054,37.9774,10058.4,False,258.74,28.5,0.0,,10591.8,5612,False,0
ad1153,ERU941  ,United States,1749938510.0,1749938510,-80.8649,28.8414,274.32,False,46.81,90.0,0.65,,297.18,,False,0
a98ca3,N714TS  ,United States,1749938518.0,1749938518,-77.4719,33.2336,12496.8,False,225.01,17.57,0.33,,13182.6,,False,0
4cadfb,ITY619  ,Ireland,1749938516.0,1749938518,-77.4365,38.9247,,True,0.0,8.44,,,,,False,0
a575e0,AAL2831 ,United States,1749938518.0,1749938518,-79.0693,38.9751,8244.84,False,229.06,246.72,3.9,,8679.18,6567,False,0
a825a6,FFT2506 ,United States,1749938518.0,1749938518,-77.9719,36.9203,10675.62,False,257.37,42.81,0.0,,11269.98,1043,False,0
ac042a,SWA2199 ,United States,1749938518.0,1749938518,-80.4107,37.2077,11574.78,False,201.1,244.22,0.0,,12161.52,1310,False,0
aad780,UAL57   ,United States,1749938490.0,1749938490,-74.1746,40.6855,,True,3.86,205.31,,,,,False,0
a945ed,NKS2091 ,United States,1749938518.0,1749938518,-78.8079,38.1897,10363.2,False,205.45,219.31,0.0,,10927.08,1421,False,0
abe2f6,RPA3471 ,United States,1749938518.0,1749938518,-78.5799,36.2994,5661.66,False,189.33,52.51,9.1,,5974.08,,False,0
a20433,UAL130  ,United States,1749938410.0,1749938411,-74.1634,40.6984,,True,0.9,317.81,,,,5773,False,0
a33766,AAL2319 ,United States,1749938517.0,1749938518,-75.8077,36.1229,10972.8,False,224.37,210.45,0.0,,11597.64,7322,False,0
aad5ca,AAL724  ,United States,1749938518.0,1749938518,-76.2692,38.6904,11277.6,False,274.87,40.22,0.0,,11879.58,7145,False,0
abe2a3,AAL1553 ,United States,1749938518.0,1749938518,-74.327,40.3357,2575.56,False,154.62,44.06,-6.5,,2667.0,3776,False,0
ad35e0,AAL1479 ,United States,1749938518.0,1749938518,-75.334,40.1339,8991.6,False,210.19,261.41,5.53,,9418.32,6646,False,0
a47d05,DAL776  ,United States,1749938431.0,1749938507,-78.676,30.6418,11582.4,False,238.51,188.93,-1.95,,12283.44,,False,0
ab0b38,N810VA  ,United States,1749938515.0,1749938518,-80.7122,32.3313,1150.62,False,75.15,358.04,3.58,,1234.44,,False,0
abc329,WUP857  ,United States,1749938518.0,1749938518,-78.2067,34.9562,6454.14,False,185.13,99.44,-9.1,,6842.76,1704,False,0
a2090d,FFT2013 ,United States,1749938518.0,1749938518,-76.9393,39.7893,7894.32,False,201.18,236.47,10.4,,8298.18,1113,False,0
a44918,UAL2025 ,United States,1749938518.0,1749938518,-77.3896,39.1788,2438.4,False,153.75,72.47,8.78,,2529.84,,False,0
acf69b,EDV5222 ,United States,1749938518.0,1749938518,-77.9202,37.0347,8618.22,False,246.42,25.87,7.15,,9113.52,6214,False,0
a84d25,FFT7    ,United States,1749938518.0,1749938518,-80.9698,34.3535,10660.38,False,237.04,310.95,0.0,,11277.6,6015,False,0
a1d63d,UAL606  ,United States,1749938387.0,1749938389,-77.4501,38.9461,,True,1.03,194.06,,,,,False,0
a7f914,N6124D  ,United States,1749938437.0,1749938450,-80.7702,27.9738,876.3,False,54.14,273.81,0.0,,929.64,,False,0
a0fcd4,AAL619  ,United States,1749938471.0,1749938515,-78.2364,30.0677,10058.4,False,237.02,344.52,0.0,,10675.62,,False,0
a781d7,,United States,1749938463.0,1749938463,-77.59,31.159,11582.4,False,236.12,224.03,0.0,,12252.96,,False,0
a4497f,UAL1440 ,United States,1749938518.0,1749938518,-79.4722,35.1981,11277.6,False,258.18,30.14,0.33,,11902.44,3423,False,0
aaa31f,CNS342  ,United States,1749938518.0,1749938518,-75.8618,39.7986,7924.8,False,116.26,230.75,0.0,,8321.04,1535,False,0
a85ff5,JBU1194 ,United States,1749938511.0,1749938514,-78.3059,31.7047,10675.62,False,241.27,7.47,0.0,,11315.7,,False,0
a2806c,EJA260  ,United States,1749938517.0,1749938518,-74.2614,39.5915,5494.02,False,214.21,40.42,-5.53,,5730.24,2615,False,0
a7d32e,JBU23   ,United States,1749938518.0,1749938518,-78.4319,38.1637,6400.8,False,197.86,248.97,0.33,,6743.7,1355,False,0
ab0a88,JTZ810  ,United States,1749938512.0,1749938518,-76.8959,36.5758,6073.14,False,168.23,359.65,-4.88,,6393.18,3010,False,0
a53006,UAL1923 ,United States,1749938518.0,1749938518,-79.8999,34.4,7208.52,False,224.35,309.6,12.68,,7627.62,2673,False,0
a568e8,LXJ448  ,United States,1749938518.0,1749938519,-74.9894,40.4076,10965.18,False,200.93,227.08,0.0,,11498.58,1460,False,0
a06703,RPA4596 ,United States,1749938518.0,1749938518,-79.8619,36.982,7178.04,False,224.25,114.39,-6.5,,7581.9,2661,False,0
ac3dec,SWA2412 ,United States,1749938518.0,1749938519,-80.6158,36.2007,11582.4,False,199.46,197.87,0.0,,12199.62,5620,False,0
abc455,SWA3842 ,United States,1749938518.0,1749938518,-80.3636,40.4683,10668.0,False,245.09,96.87,0.0,,11186.16,1331,False,0
a22b9b,N239TC  ,United States,1749938518.0,1749938518,-74.5361,38.9345,9753.6,False,195.57,219.34,0.33,,10241.28,7304,False,0
a7971b,N5888L  ,United States,1749938518.0,1749938518,-78.8428,35.5638,891.54,False,73.23,265.97,3.9,,929.64,,False,0
ab1dd5,VXP1081 ,United States,1749938518.0,1749938518,-79.8733,34.799,8831.58,False,247.59,77.03,0.65,,9342.12,3633,False,0
a6c780,N536JA  ,United States,1749938518.0,1749938519,-78.9822,40.7868,11887.2,False,244.96,81.55,-0.33,,12420.6,4070,False,0
ac92b1,EDV5047 ,United States,1749938518.0,1749938518,-75.3137,40.177,8100.06,False,211.81,226.77,6.83,,8503.92,2756,False,0
a23f0c,MXY401  ,United States,1749938490.0,1749938490,-75.7083,37.3824,3642.36,False,161.89,29.09,0.0,,3810.0,0713,False,0
4d20d8,VJT836  ,Malta,1749938518.0,1749938518,-79.7188,30.4357,13098.78,False,233.59,271.01,0.65,,13784.58,,False,0
abc2e5,RPA4758 ,United States,1749938518.0,1749938518,-75.1567,36.7941,9753.6,False,225.24,206.74,0.0,,10309.86,1753,False,0
c04ff4,WJA2033 ,Canada,1749938518.0,1749938518,-79.6577,40.852,11277.6,False,231.74,9.71,0.0,,11818.62,3462,False,0
a84dd1,JIA5030 ,United States,1749938518.0,1749938518,-79.7097,40.9861,10363.2,False,246.74,12.65,-0.33,,10881.36,,False,0
a449a4,UAL1355 ,United States,1749938518.0,1749938518,-80.7021,39.7671,10058.4,False,243.89,124.86,0.33,,10561.32,1724,False,0
a11f59,UAL350  ,United States,1749938504.0,1749938508,-74.1789,40.6787,,True,0.13,205.31,,,,,False,0
a075df,RPA4427 ,United States,1749938518.0,1749938518,-79.6295,36.2888,2735.58,False,148.59,175.63,-3.25,,2880.36,7177,False,0
a11b00,AAL2018 ,United States,1749938241.0,1749938241,-80.9687,35.2393,289.56,False,70.71,175.41,-3.9,,365.76,5775,False,0
ab2f36,N82HE   ,United States,1749938518.0,1749938518,-78.0802,35.222,5006.34,False,215.5,99.62,-7.8,,5250.18,7071,False,0
a35b1e,N315TS  ,United States,1749938518.0,1749938518,-75.9022,40.0499,11582.4,False,208.32,236.58,0.0,,12138.66,6625,False,0
a35b1b,N315TP  ,United States,1749938508.0,1749938508,-80.411,27.7855,1310.64,False,45.1,159.29,0.33,,1424.94,,False,0
a1e5d4,N221MJ  ,United States,1749938518.0,1749938518,-76.8926,39.5276,8115.3,False,204.54,243.89,5.53,,8519.16,2707,False,0
a72b40,GJS4418 ,United States,1749938518.0,1749938518,-77.3408,40.1694,7040.88,False,216.67,15.42,7.48,,7368.54,,False,0
abe79d,SWA1171 ,United States,1749938517.0,1749938518,-78.5742,37.5704,10972.8,False,197.24,217.05,0.33,,11567.16,3456,False,0
a24dc1,ASA507  ,United States,1749938498.0,1749938507,-77.4386,38.9443,,True,0.0,180.0,,,,,False,0
a32718,DAL1919 ,United States,1749938518.0,1749938518,-79.5195,31.6322,10066.02,False,232.32,309.79,0.33,,10668.0,,False,0
0c2161,CMP812  ,Panama,1749938518.0,1749938518,-74.4131,40.2336,4983.48,False,184.06,243.79,10.08,,5173.98,2714,False,0
a8ae2e,PDT5909 ,United States,1749938518.0,1749938518,-80.8016,38.9297,10363.2,False,217.83,190.75,0.0,,10850.88,4176,False,0
a12f08,UAL1928 ,United States,1749938518.0,1749938518,-77.574,38.5221,9753.6,False,228.36,222.17,0.0,,10264.14,3321,False,0
a6b10c,,United States,1749938508.0,1749938508,-78.4553,38.3368,2636.52,False,141.1,291.61,17.23,,2766.06,,False,0
a6b100,LXJ530  ,United States,1749938518.0,1749938518,-80.2668,27.754,6614.16,False,196.98,25.36,11.05,,7025.64,,False,0
a35c0b,JBU2119 ,United States,1749938518.0,1749938518,-79.2644,36.8292,9144.0,False,223.27,216.47,0.0,,9654.54,3266,False,0
abc29a,DAL278  ,United States,1749938518.0,1749938518,-79.1495,35.4315,10668.0,False,273.82,50.72,0.0,,11300.46,7226,False,0
ac929c,SWA654  ,United States,1749938518.0,1749938518,-80.6773,39.3689,11887.2,False,233.66,4.17,0.33,,12428.22,1426,False,0
a6b185,N530ME  ,United States,1749938465.0,1749938468,-79.9609,40.4431,,True,0.0,50.62,,,,,False,0
a170d9,AAY1785 ,United States,1749938518.0,1749938518,-76.2228,39.8748,6423.66,False,206.1,219.53,11.38,,6720.84,1564,False,0
abe7c5,SWA1891 ,United States,1749938518.0,1749938518,-77.4308,38.6932,11582.4,False,204.93,254.57,0.0,,12169.14,1470,False,0
aaa224,SWA1304 ,United States,1749938518.0,1749938518,-80.2657,36.5529,10972.8,False,202.82,222.43,0.0,,11551.92,4611,True,0
a1c0ec,UCA4305 ,United States,1749938509.0,1749938513,-77.4426,38.9481,,True,1.8,14.06,,,,,False,0
a32800,AAY1322 ,United States,1749938518.0,1749938518,-80.7605,35.8456,10668.0,False,262.65,65.34,0.0,,11262.36,2631,False,0
a96c96,DAL2928 ,United States,1749938518.0,1749938518,-78.2929,37.6406,7010.4,False,202.41,52.23,0.33,,7376.16,3511,False,0
ab2ed4,N82DG   ,United States,1749938518.0,1749938518,-77.2642,37.8175,12192.0,False,232.96,28.49,0.0,,12801.6,7464,False,0
a48ec7,JRE393  ,United States,1749938518.0,1749938518,-80.6362,30.3607,13380.72,False,229.48,176.02,-5.85,,14196.06,7422,False,0
a793fd,DAL806  ,United States,1749938518.0,1749938518,-76.104,40.0661,9509.76,False,208.73,263.35,8.13,,10005.06,1666,False,0
a4350c,DAL1454 ,United States,1749938517.0,1749938518,-78.2707,39.562,7658.1,False,187.42,274.88,7.8,,8039.1,5766,False,0
abf9f8,SWA917  ,United States,1749938518.0,1749938518,-76.6663,38.74,2491.74,False,155.95,60.56,-6.5,,2598.42,6701,False,0
a6b204,N530SG  ,United States,1749938519.0,1749938519,-79.5379,35.8618,3634.74,False,128.9,309.98,-0.33,,3810.0,,False,0
a197d0,SGX201  ,United States,1749938518.0,1749938518,-75.6653,40.1688,6484.62,False,203.33,236.87,2.93,,6743.7,4516,False,0
aa7833,DAL1439 ,United States,1749938519.0,1749938519,-75.3614,40.2078,10363.2,False,215.73,225.68,0.0,,10881.36,3432,False,0
